; Source generated by NESMacDASM
$E320	.byte $e2	; INVALID OPCODE !!!
$E321	.byte $e2	; INVALID OPCODE !!!
$E322	.byte $e2	; INVALID OPCODE !!!
$E323	.byte $e2	; INVALID OPCODE !!!
$E324	.byte $e2	; INVALID OPCODE !!!
$E325	.byte $e2	; INVALID OPCODE !!!
$E326	SBC ($E1,X)	;
$E328	SBC ($E1,X)	;
$E32A	SBC ($E1,X)	;
$E32C	SBC ($E1,X)	;
$E32E	SBC ($E1,X)	;
$E330	SBC ($E1,X)	;
$E332	SBC ($E1,X)	;
$E334	SBC ($E1,X)	;
$E336	SBC ($E1,X)	;
$E338	SBC ($E1,X)	;
$E33A	.byte $e2	; INVALID OPCODE !!!
$E33B	.byte $e2	; INVALID OPCODE !!!
$E33C	.byte $e2	; INVALID OPCODE !!!
$E33D	.byte $e2	; INVALID OPCODE !!!
$E33E	.byte $e2	; INVALID OPCODE !!!
$E33F	.byte $e2	; INVALID OPCODE !!!
$E340	.byte $e2	; INVALID OPCODE !!!
$E341	.byte $e2	; INVALID OPCODE !!!
$E342	.byte $44	; INVALID OPCODE !!!
$E343	BIT $0000	;
$E346	BRK		;
$E347	.byte $04	; INVALID OPCODE !!!
$E348	BIT $08  	;
$E34A	BRK		;
$E34B	BRK		;
$E34C	.byte $fc	; INVALID OPCODE !!!
$E34D	.byte $fc	; INVALID OPCODE !!!
$E34E	INC $00FC,X	;
$E351	.byte $7b	; INVALID OPCODE !!!
$E352	.byte $fc	; INVALID OPCODE !!!
$E353	.byte $fc	; INVALID OPCODE !!!
$E354	.byte $7c	; INVALID OPCODE !!!
$E355	.byte $fc	; INVALID OPCODE !!!
$E356	.byte $fc	; INVALID OPCODE !!!
$E357	BRK		;
$E358	ADC $FC7E,X	;
$E35B	.byte $7f	; INVALID OPCODE !!!
$E35C	.byte $80	; INVALID OPCODE !!!
$E35D	.byte $fc	; INVALID OPCODE !!!
$E35E	BRK		;
$E35F	STA ($82,X)	;
$E361	.byte $83	; INVALID OPCODE !!!
$E362	STY $85  	;
$E364	STX $00  	;
$E366	.byte $87	; INVALID OPCODE !!!
$E367	DEY		;
$E368	.byte $fc	; INVALID OPCODE !!!
$E369	.byte $89	; INVALID OPCODE !!!
$E36A	TXA		;
$E36B	.byte $fc	; INVALID OPCODE !!!
$E36C	BRK		;
$E36D	.byte $8b	; INVALID OPCODE !!!
$E36E	STY $8DFC	;
$E371	STX $00FC	;
$E374	.byte $8f	; INVALID OPCODE !!!
$E375	BCC $E373	;
$E377	.byte $fc	; INVALID OPCODE !!!
$E378	.byte $fc	; INVALID OPCODE !!!
$E379	.byte $fc	; INVALID OPCODE !!!
$E37A	.byte $4b	; INVALID OPCODE !!!
$E37B	BVC $E3D4	;
$E37D	LSR $6C65,X	; saved-to-battery RAM 
$E380	.byte $73	; INVALID OPCODE !!!
$E381	.byte $e3	; INVALID OPCODE !!!
$E382	.byte $e3	; INVALID OPCODE !!!
$E383	.byte $e3	; INVALID OPCODE !!!
$E384	.byte $e3	; INVALID OPCODE !!!
$E385	.byte $e3	; INVALID OPCODE !!!
$E386	.byte $e3	; INVALID OPCODE !!!
$E387	.byte $e3	; INVALID OPCODE !!!
$E388	JSR $5038	; MMC5 register or expansion RAM 
$E38B	PLA		;
$E38C	.byte $80	; INVALID OPCODE !!!
$E38D	TYA		;
$E38E	BCS $E358	;
$E390	PHP		;
$E391	JSR $C838	;
$E394	BCS $E32E	;
$E396	.byte $80	; INVALID OPCODE !!!
$E397	PLA		;
$E398	BVC $E3A2	;

function_E39A:
$E39A	LDA $E388,X	;
$E39D	STA $1F  	;
$E39F	LDA $19  	;
$E3A1	LSR A		;
$E3A2	BCC $E3A9	;
$E3A4	LDA $E391,X	;
$E3A7	STA $1F  	;
$E3A9	LDA #$02	;
$E3AB	STA $20  	;
$E3AD	LDA $88,X	;
$E3AF	BPL $E3C5	;
$E3B1	CMP #$ff	;
$E3B3	BEQ $E3B8	;
$E3B5	JMP $E4CB	; (in an if statement) 
$E3B8	LDY #$14	;
$E3BA	LDA #$f0	;
$E3BC	STA ($1F),Y	;
$E3BE	DEY		;
$E3BF	DEY		;
$E3C0	DEY		;
$E3C1	DEY		;
$E3C2	BPL $E3BA	;
$E3C4	RTS		; (within an if statement) 
$E3C5	CPX #$08	;
$E3C7	BEQ $E411	;
$E3C9	LDA $7F,X	;
$E3CB	ASL A		;
$E3CC	ASL A		;
$E3CD	ADC $0436,X	;
$E3D0	CPX #$02	;
$E3D2	BCS $E3FE	;
$E3D4	LDY $88,X	;
$E3D6	ADC $E342,Y	;
$E3D9	TAY		;
$E3DA	LDA $E242,Y	;
$E3DD	STA $1D  	;
$E3DF	LDA $E28E,Y	;
$E3E2	STA $1E  	;
$E3E4	LDA $BD,X	;
$E3E6	BEQ $E41F	;
$E3E8	LDY $88,X	;
$E3EA	LDA $E345,Y	;
$E3ED	ADC $0436,X	;
$E3F0	TAY		;
$E3F1	LDA $E2DA,Y	;
$E3F4	STA $1D  	;
$E3F6	LDA $E2E2,Y	;
$E3F9	STA $1E  	;
$E3FB	JMP $E41F	; (in an if statement) 
$E3FE	LDY $88,X	;
$E400	CLC		;
$E401	ADC $E348,Y	;
$E404	TAY		;
$E405	LDA $E2EA,Y	;
$E408	STA $1D  	;
$E40A	LDA $E316,Y	;
$E40D	STA $1E  	;
$E40F	BNE $E41F	;
$E411	LDY $7F,X	;
$E413	BMI $E3B8	;
$E415	LDA $E37A,Y	;
$E418	STA $1D  	;
$E41A	LDA $E381,Y	;
$E41D	STA $1E  	;
$E41F	LDA $91,X	;
$E421	STA $15  	;
$E423	LDA $9A,X	;
$E425	STA $12  	;
$E427	TXA		;
$E428	BEQ $E43A	;
$E42A	CPX #$01	;
$E42C	BNE $E432	;
$E42E	LDA #$01	;
$E430	BNE $E43A	;
$E432	LDA $0451,X	;
$E435	CLC		;
$E436	ADC #$02	;
$E438	AND #$03	;
$E43A	LDY $0448,X	;
$E43D	BEQ $E441	;
$E43F	ORA #$40	;
$E441	LDY $88,X	;
$E443	CPY #$02	;
$E445	BNE $E44F	;
$E447	LDY $7F,X	;
$E449	CPY #$05	;
$E44B	BNE $E44F	;
$E44D	EOR #$40	;
$E44F	LDY $9A,X	;
$E451	CPY #$c9	;
$E453	BCS $E459	;
$E455	CPX #$09	;
$E457	BNE $E45B	;
$E459	ORA #$20	;
$E45B	STA $14  	;
$E45D	LDA #$39	;
$E45F	STA $21  	;
$E461	LDA #$e0	;
$E463	STA $22  	;
$E465	LDA $0448,X	;
$E468	BEQ $E472	;
$E46A	LDA #$6f	;
$E46C	STA $21  	;
$E46E	LDA #$e0	;
$E470	STA $22  	;
$E472	LDY #$00	;
$E474	LDA ($1D),Y	;
$E476	INC $1D  	;
$E478	BNE $E47C	;
$E47A	INC $1E  	;
$E47C	ASL A		;
$E47D	STA $13  	;
$E47F	ASL A		;
$E480	ADC $13  	;
$E482	ADC $21  	;
$E484	STA $21  	;
$E486	BCC $E48A	;
$E488	INC $22  	;
$E48A	TXA		;
$E48B	PHA		;
$E48C	LDX #$05	;
$E48E	LDY #$00	;
$E490	LDA $12  	;
$E492	CLC		;
$E493	ADC $E033,X	;
$E496	STA ($1F),Y	;
$E498	STA $12  	;
$E49A	INY		;
$E49B	STY $13  	;
$E49D	LDY #$00	;
$E49F	LDA ($1D),Y	;
$E4A1	INC $1D  	;
$E4A3	BNE $E4A7	;
$E4A5	INC $1E  	;
$E4A7	LDY $13  	;
$E4A9	STA ($1F),Y	;
$E4AB	INY		;
$E4AC	LDA $14  	;
$E4AE	STA ($1F),Y	;
$E4B0	INY		;
$E4B1	STY $13  	;
$E4B3	LDY #$00	;
$E4B5	LDA $15  	;
$E4B7	CLC		;
$E4B8	ADC ($21),Y	;
$E4BA	INC $21  	;
$E4BC	BNE $E4C0	;
$E4BE	INC $22  	;
$E4C0	LDY $13  	;
$E4C2	STA ($1F),Y	;
$E4C4	INY		;
$E4C5	DEX		;
$E4C6	BPL $E490	;
$E4C8	PLA		;
$E4C9	TAX		;
$E4CA	RTS		;

$E4CB	TXA		;
$E4CC	PHA		;
$E4CD	LDY $1F  	;
$E4CF	LDA $9A,X	;
$E4D1	STA $0200,Y	;
$E4D4	STA $0204,Y	;
$E4D7	CLC		;
$E4D8	ADC #$08	;
$E4DA	STA $0208,Y	;
$E4DD	STA $020C,Y	;
$E4E0	LDA #$f0	;
$E4E2	STA $0210,Y	;
$E4E5	STA $0214,Y	;
$E4E8	LDA $91,X	;
$E4EA	STA $0203,Y	;
$E4ED	STA $020B,Y	;
$E4F0	CLC		;
$E4F1	ADC #$08	;
$E4F3	STA $0207,Y	;
$E4F6	STA $020F,Y	;
$E4F9	LDA $9A,X	;
$E4FB	CMP #$d0	;
$E4FD	LDA #$03	;
$E4FF	BCC $E503	;
$E501	LDA #$23	;
$E503	STA $0202,Y	;
$E506	LDA $7F,X	;
$E508	BNE $E549	;
$E50A	LDA $0202,Y	;
$E50D	STA $0206,Y	;
$E510	STA $020A,Y	;
$E513	STA $020E,Y	;
$E516	LDA #$da	;
$E518	STA $0201,Y	;
$E51B	LDA #$db	;
$E51D	STA $0205,Y	;
$E520	LDA #$dc	;
$E522	STA $0209,Y	;
$E525	LDA #$dd	;
$E527	STA $020D,Y	;
$E52A	LDX $1F  	;
$E52C	LDA $19  	;
$E52E	AND #$20	;
$E530	BEQ $E546	;
$E532	LDA $19  	;
$E534	AND #$40	;
$E536	BNE $E540	;
$E538	INC $0200,X	;
$E53B	INC $0204,X	;
$E53E	BNE $E546	;
$E540	INC $0203,X	;
$E543	INC $020B,X	;
$E546	PLA		;
$E547	TAX		;
$E548	RTS		; (within an if statement) 
$E549	LDA $0202,Y	;
$E54C	ORA #$40	;
$E54E	STA $0206,Y	;
$E551	ORA #$80	;
$E553	STA $020E,Y	;
$E556	AND #$bf	;
$E558	STA $020A,Y	;
$E55B	LDA #$de	;
$E55D	STA $0201,Y	;
$E560	STA $0205,Y	;
$E563	STA $0209,Y	;
$E566	STA $020D,Y	;
$E569	DEC $045A,X	;
$E56C	BPL $E57A	;
$E56E	LDA #$ff	;
$E570	STA $88,X	;
$E572	LDA #$f0	;
$E574	STA $9A,X	;
$E576	LDA #$04	;
$E578	STA $F1  	;
$E57A	PLA		;
$E57B	TAX		;
$E57C	RTS		;


function_E57D:
$E57D	LDX $BB  	;
$E57F	BMI $E5BA	;
$E581	LDA $E5BB,X	;
$E584	STA $1D  	;
$E586	LDA $E5C0,X	;
$E589	STA $1E  	;
$E58B	LDY #$00	;
$E58D	LDX #$00	;
$E58F	LDA ($1D),Y	;
$E591	STA $02E0,X	;
$E594	INY		;
$E595	INX		;
$E596	CMP #$f0	;
$E598	BNE $E59D	;
$E59A	INX		;
$E59B	INX		;
$E59C	INX		;
$E59D	CPX #$10	;
$E59F	BNE $E58F	;
$E5A1	LDY #$0f	;
$E5A3	LDA $02E0,Y	;
$E5A6	CLC		;
$E5A7	ADC $BC  	;
$E5A9	STA $02E0,Y	;
$E5AC	DEY		;
$E5AD	DEY		;
$E5AE	DEY		;
$E5AF	DEY		;
$E5B0	BPL $E5A3	;
$E5B2	LDA $19  	;
$E5B4	AND #$03	;
$E5B6	BNE $E5BA	;
$E5B8	DEC $BB  	;
$E5BA	RTS		;

$E5BB	.byte $f3	; INVALID OPCODE !!!
$E5BC	.byte $e3	; INVALID OPCODE !!!
$E5BD	DEC $CC,X	;
$E5BF	CMP $E5  	;
$E5C1	SBC $E5  	;
$E5C3	SBC $E5  	;
$E5C5	BNE $E575	;
$E5C7	.byte $03	; INVALID OPCODE !!!
$E5C8	.byte $04	; INVALID OPCODE !!!
$E5C9	BEQ $E5BB	;
$E5CB	BEQ $E595	;
$E5CD	.byte $af	; INVALID OPCODE !!!
$E5CE	.byte $03	; INVALID OPCODE !!!
$E5CF	.byte $04	; INVALID OPCODE !!!
$E5D0	BNE $E582	;
$E5D2	.byte $03	; INVALID OPCODE !!!
$E5D3	.byte $04	; INVALID OPCODE !!!
$E5D4	BEQ $E5C6	;
$E5D6	INY		;
$E5D7	LDA ($03),Y	;
$E5D9	.byte $fc	; INVALID OPCODE !!!
$E5DA	INY		;
$E5DB	.byte $b2	; INVALID OPCODE !!!
$E5DC	.byte $03	; INVALID OPCODE !!!
$E5DD	.byte $04	; INVALID OPCODE !!!
$E5DE	BNE $E593	;
$E5E0	.byte $03	; INVALID OPCODE !!!
$E5E1	.byte $04	; INVALID OPCODE !!!
$E5E2	BEQ $E5AC	;
$E5E4	LDY $03,X	;
$E5E6	BRK		;
$E5E7	INY		;
$E5E8	LDY $43,X	;
$E5EA	PHP		;
$E5EB	BNE $E5A2	;
$E5ED	.byte $03	; INVALID OPCODE !!!
$E5EE	BRK		;
$E5EF	BNE $E5A6	;
$E5F1	.byte $43	; INVALID OPCODE !!!
$E5F2	PHP		;
$E5F3	BEQ $E5E5	;
$E5F5	BEQ $E5E7	;
$E5F7	.byte $04	; INVALID OPCODE !!!
$E5F8	.byte $04	; INVALID OPCODE !!!
$E5F9	ORA $06  	;
$E5FB	.byte $03	; INVALID OPCODE !!!
$E5FC	.byte $03	; INVALID OPCODE !!!
$E5FD	.byte $03	; INVALID OPCODE !!!
$E5FE	ASL $0A  	;
$E600	ASL A		;
$E601	ASL A		;
$E602	ASL A		;
$E603	PLP		;
$E604	.byte $32	; INVALID OPCODE !!!
$E605	LSR $78  	;
$E607	BRK		;
$E608	BRK		;
$E609	BRK		;
$E60A	.byte $64	; INVALID OPCODE !!!
$E60B	BRK		;
$E60C	BRK		;
$E60D	BRK		;
$E60E	BRK		;
$E60F	ASL A		;
$E610	ASL $7032,X	; saved-to-battery RAM 
$E613	BRK		;
$E614	BRK		;
$E615	BRK		;
$E616	BVS $E618	;
$E618	BRK		;
$E619	BRK		;
$E61A	BRK		;
$E61B	.byte $14	; INVALID OPCODE !!!
$E61C	.byte $3c	; INVALID OPCODE !!!
$E61D	.byte $64	; INVALID OPCODE !!!
$E61E	LDY #$00	;
$E620	BRK		;
$E621	BRK		;
$E622	LDY #$00	;
$E624	BRK		;
$E625	BRK		;
$E626	BRK		;
$E627	BVS $E5D9	;
$E629	CPX #$40	;
$E62B	.byte $80	; INVALID OPCODE !!!
$E62C	.byte $80	; INVALID OPCODE !!!
$E62D	.byte $80	; INVALID OPCODE !!!
$E62E	RTI		;

$E62F	BRK		;
$E630	BRK		;
$E631	BRK		;
$E632	BRK		;
$E633	BRK		;
$E634	BRK		;
$E635	BRK		;
$E636	ORA ($00,X)	;
$E638	BRK		;
$E639	BRK		;
$E63A	ORA ($00,X)	;
$E63C	BRK		;
$E63D	BRK		;
$E63E	BRK		;
$E63F	BCC $E691	;
$E641	JSR $80C0	;
$E644	.byte $80	; INVALID OPCODE !!!
$E645	.byte $80	; INVALID OPCODE !!!
$E646	CPY #$00	;
$E648	BRK		;
$E649	BRK		;
$E64A	BRK		;
$E64B	.byte $ff	; INVALID OPCODE !!!
$E64C	.byte $ff	; INVALID OPCODE !!!
$E64D	.byte $ff	; INVALID OPCODE !!!
$E64E	INC $FFFF,X	;
$E651	.byte $ff	; INVALID OPCODE !!!
$E652	INC $0000,X	;
$E655	BRK		;
$E656	BRK		;
$E657	BVC $E5E9	;
$E659	CPY #$40	;
$E65B	RTI		; (within an if statement) 
$E65C	RTI		; (within an if statement) 
$E65D	RTI		; (within an if statement) 
$E65E	RTI		; (within an if statement) 
$E65F	BRK		;
$E660	BRK		;
$E661	BRK		;
$E662	BRK		;
$E663	BRK		;
$E664	BRK		;
$E665	BRK		;
$E666	ORA ($00,X)	;
$E668	BRK		;
$E669	BRK		;
$E66A	ORA ($02,X)	;
$E66C	.byte $02	; INVALID OPCODE !!!
$E66D	.byte $02	; INVALID OPCODE !!!
$E66E	.byte $02	; INVALID OPCODE !!!
$E66F	BCS $E6E1	;
$E671	RTI		; (within an if statement) 
$E672	CPY #$c0	;
$E674	CPY #$c0	;
$E676	CPY #$c0	;
$E678	CPY #$c0	;
$E67A	CPY #$ff	;
$E67C	.byte $ff	; INVALID OPCODE !!!
$E67D	.byte $ff	; INVALID OPCODE !!!
$E67E	INC $FFFF,X	;
$E681	.byte $ff	; INVALID OPCODE !!!
$E682	INC $01FE,X	;
$E685	INC $20FE,X	;
; wait, a function began on the previous byte...
; (assuming previous if-statement stretching to E6E1 was coincidental data)

function_E687:
$E687	JSR $EE1B	;
$E68A	LDX #$07	;
$E68C	LDA $88,X	;
$E68E	BPL $E69A	;
$E690	CMP #$ff	;
$E692	BEQ $E6D8	;
$E694	JSR $ECB0	;
$E697	JMP $E6D8	; (in an if statement) 
$E69A	CPX #$02	;
$E69C	BCC $E6AE	;
$E69E	CMP #$01	;
$E6A0	BNE $E6AE	;
$E6A2	LDA $7F,X	;
$E6A4	CMP #$02	;
$E6A6	BCS $E6AE	;
$E6A8	LDA $F1  	;
$E6AA	ORA #$20	;
$E6AC	STA $F1  	;
$E6AE	DEC $043F,X	;
$E6B1	BNE $E6CF	;
$E6B3	LDA #$03	;
$E6B5	STA $043F,X	;
$E6B8	CPX #$02	;
$E6BA	BCS $E6C4	;
$E6BC	DEC $BF,X	;
$E6BE	BNE $E6C4	;
$E6C0	LDA #$00	;
$E6C2	STA $BD,X	;
$E6C4	JSR $EA0E	;
$E6C7	STX $3E  	;
$E6C9	JSR $EBBA	;
$E6CC	JSR $E78C	;
$E6CF	JSR $EA4E	;
$E6D2	JSR $ED1E	;
$E6D5	JSR $E979	;
$E6D8	JSR $E39A	;
$E6DB	DEX		;
$E6DC	BPL $E68C	;
$E6DE	RTS		;


function_E6DF:
$E6DF	CPX #$02	;
$E6E1	BCS $E6FB	;
$E6E3	LDA $19  	;
$E6E5	AND #$0f	;
$E6E7	BNE $E6EE	;
$E6E9	JSR $F1A9	;
$E6EC	STA $31,X	;
$E6EE	LDA $3A  	;
$E6F0	BNE $E6FB	;
$E6F2	JSR $E760	;
$E6F5	LDA $061C,X	;
$E6F8	STA $31,X	;
$E6FA	RTS		; (within an if statement) 
$E6FB	LDA $9A,X	;
$E6FD	CMP #$a0	;
$E6FF	BCC $E708	;
$E701	LDA $31,X	;
$E703	ORA #$40	;
$E705	STA $31,X	;
$E707	RTS		; (within an if statement) 
$E708	DEC $045A,X	;
$E70B	BNE $E6FA	;
$E70D	JSR $F1A9	;
$E710	LDY $0451,X	;
$E713	AND $E758,Y	;
$E716	ADC $E75B,Y	;
$E719	STA $045A,X	;
$E71C	STX $12  	;
$E71E	LDA $19  	;
$E720	ROL A		;
$E721	ROL A		;
$E722	EOR $12  	;
$E724	AND #$01	;
$E726	TAY		;
$E727	LDA $0088,Y	;
$E72A	BMI $E73F	;
$E72C	LDA $00BD,Y	;
$E72F	BNE $E73F	;
$E731	LDA #$00	;
$E733	STA $31,X	;
$E735	LDA $009A,Y	;
$E738	SEC		;
$E739	SBC #$04	;
$E73B	CMP $9A,X	;
$E73D	BCS $E743	;
$E73F	LDA #$40	;
$E741	STA $31,X	;
$E743	LDA $91,X	;
$E745	CMP $0091,Y	;
$E748	BCS $E751	;
$E74A	LDA $31,X	;
$E74C	ORA #$01	;
$E74E	STA $31,X	;
$E750	RTS		; (within an if statement) 
$E751	LDA $31,X	;
$E753	ORA #$02	;
$E755	STA $31,X	;
$E757	RTS		;

$E758	.byte $1f	; INVALID OPCODE !!!
$E759	.byte $0f	; INVALID OPCODE !!!
$E75A	.byte $07	; INVALID OPCODE !!!
$E75B	JSR $0810	;

function_E75E:
$E75E	LDX #$00	;

function_E760:
$E760	LDA #$01	;
$E762	STA $4016	;Joypad & I/O port for port #1
$E765	LDA #$00	;
$E767	STA $4016	;Joypad & I/O port for port #1
$E76A	LDY #$07	;
$E76C	LDA $4016,X	;Joypad & I/O port for port #1
$E76F	STA $12  	;
$E771	LSR A		;
$E772	ORA $12  	;
$E774	LSR A		;
$E775	ROL $061C,X	;
$E778	DEY		;
$E779	BPL $E76C	;
$E77B	LDY $061E,X	;
$E77E	LDA $061C,X	;
$E781	STA $061E,X	;
$E784	TYA		;
$E785	EOR $061C,X	;
$E788	AND $061C,X	;
$E78B	RTS		;


function_E78C:
$E78C	LDA $88,X	;
$E78E	BNE $E799	;
$E790	LDA #$00	;
$E792	STA $0424,X	;
$E795	STA $042D,X	;
$E798	RTS		; (within an if statement) 
$E799	CMP #$02	;
$E79B	BEQ $E7DE	;
$E79D	CPX #$02	;
$E79F	BCC $E7DE	;
$E7A1	LDA $7F,X	;
$E7A3	CMP #$02	;
$E7A5	BCS $E790	;

function_E7A7:
$E7A7	LDA $0424,X	;
$E7AA	STA $12  	;
$E7AC	LDA $042D,X	;
$E7AF	STA $13  	;
$E7B1	JSR $F19C	;
$E7B4	LDA $0463,X	;
$E7B7	CLC		;
$E7B8	ADC $12  	;
$E7BA	STA $0463,X	;
$E7BD	STA $12  	;
$E7BF	LDA $046C,X	;
$E7C2	ADC $13  	;
$E7C4	STA $046C,X	;
$E7C7	STA $13  	;
$E7C9	JSR $F19C	;
$E7CC	LDA $0424,X	;
$E7CF	SEC		;
$E7D0	SBC $12  	;
$E7D2	STA $0424,X	;
$E7D5	LDA $042D,X	;
$E7D8	SBC $13  	;
$E7DA	STA $042D,X	;
$E7DD	RTS		; (within an if statement) 
$E7DE	LDA $7F,X	;
$E7E0	CMP #$06	;
$E7E2	BCC $E7E5	;
$E7E4	RTS		; (within an if statement) 
$E7E5	LDA $7F,X	;
$E7E7	CMP #$04	;
$E7E9	BNE $E807	;
$E7EB	LDA $31,X	;
$E7ED	AND #$02	;
$E7EF	BEQ $E7F8	;
$E7F1	LDA $0448,X	;
$E7F4	BEQ $E807	;
$E7F6	BNE $E803	;
$E7F8	LDA $31,X	;
$E7FA	AND #$01	;
$E7FC	BEQ $E807	;
$E7FE	LDA $0448,X	;
$E801	BNE $E807	;
$E803	LDA #$05	;
$E805	STA $7F,X	;
$E807	LDA $7F,X	;
$E809	CMP #$02	;
$E80B	BNE $E828	;
$E80D	LDA $31,X	;
$E80F	AND #$02	;
$E811	BEQ $E817	;
$E813	LDA #$00	;
$E815	BEQ $E81F	;
$E817	LDA $31,X	;
$E819	AND #$01	;
$E81B	BEQ $E824	;
$E81D	LDA #$01	;
$E81F	CMP $0448,X	;
$E822	BEQ $E828	;
$E824	LDA #$04	;
$E826	STA $7F,X	;
$E828	LDA $7F,X	;
$E82A	CMP #$04	;
$E82C	BCC $E84A	;
$E82E	LDA $31,X	;
$E830	AND #$02	;
$E832	BEQ $E83B	;
$E834	LDA $0448,X	;
$E837	BNE $E84A	;
$E839	BEQ $E846	;
$E83B	LDA $31,X	;
$E83D	AND #$01	;
$E83F	BEQ $E84A	;
$E841	LDA $0448,X	;
$E844	BEQ $E84A	;
$E846	LDA #$02	;
$E848	STA $7F,X	;
$E84A	LDA $7F,X	;
$E84C	CMP #$03	;
$E84E	BNE $E85A	;
$E850	LDA $31,X	;
$E852	AND #$03	;
$E854	BEQ $E85A	;
$E856	LDA #$02	;
$E858	STA $7F,X	;
$E85A	LDA $7F,X	;
$E85C	CMP #$04	;
$E85E	BCS $E875	;
$E860	LDA $31,X	;
$E862	AND #$02	;
$E864	BEQ $E86A	;
$E866	LDA #$00	;
$E868	BEQ $E872	;
$E86A	LDA $31,X	;
$E86C	AND #$01	;
$E86E	BEQ $E875	;
$E870	LDA #$01	;
$E872	STA $0448,X	;
$E875	LDA $7F,X	;
$E877	CMP #$04	;
$E879	BCC $E8AE	;
$E87B	LDA $0436,X	;
$E87E	CMP #$01	;
$E880	BNE $E8AE	;
$E882	LDY $0451,X	;
$E885	LDA $0448,X	;
$E888	BEQ $E89C	;
$E88A	LDA $0424,X	;
$E88D	SEC		;
$E88E	SBC $E61B,Y	;
$E891	STA $0424,X	;
$E894	LDA $042D,X	;
$E897	SBC #$00	;
$E899	JMP $E8F7	; (in an if statement) 
$E89C	LDA $0424,X	;
$E89F	CLC		;
$E8A0	ADC $E61B,Y	;
$E8A3	STA $0424,X	;
$E8A6	LDA $042D,X	;
$E8A9	ADC #$00	;
$E8AB	JMP $E8F7	; (in an if statement) 
$E8AE	LDA $7F,X	;
$E8B0	BEQ $E8BD	;
$E8B2	CMP #$02	;
$E8B4	BEQ $E8FD	;
$E8B6	CMP #$03	;
$E8B8	BEQ $E8BD	;
$E8BA	JMP $E947	; (in an if statement) 
$E8BD	LDA $0436,X	;
$E8C0	CMP #$01	;
$E8C2	BEQ $E8C7	;
$E8C4	JMP $E947	; (in an if statement) 
$E8C7	LDY $0451,X	;
$E8CA	LDA $31,X	;
$E8CC	AND #$02	;
$E8CE	BEQ $E8E2	;
$E8D0	LDA $0424,X	;
$E8D3	SEC		;
$E8D4	SBC $E60F,Y	;
$E8D7	STA $0424,X	;
$E8DA	LDA $042D,X	;
$E8DD	SBC #$00	;
$E8DF	JMP $E8F7	; (in an if statement) 
$E8E2	LDA $31,X	;
$E8E4	AND #$01	;
$E8E6	BEQ $E947	;
$E8E8	LDA $0424,X	;
$E8EB	CLC		;
$E8EC	ADC $E60F,Y	;
$E8EF	STA $0424,X	;
$E8F2	LDA $042D,X	;
$E8F5	ADC #$00	;
$E8F7	STA $042D,X	;
$E8FA	JMP $E947	; (in an if statement) 
$E8FD	LDA $0436,X	;
$E900	CMP #$01	;
$E902	BNE $E947	;
$E904	LDY $0451,X	;
$E907	LDA $31,X	;
$E909	AND #$02	;
$E90B	BEQ $E91F	;
$E90D	LDA $0424,X	;
$E910	SEC		;
$E911	SBC $E61B,Y	;
$E914	STA $0424,X	;
$E917	LDA $042D,X	;
$E91A	SBC #$00	;
$E91C	JMP $E934	; (in an if statement) 
$E91F	LDA $31,X	;
$E921	AND #$01	;
$E923	BEQ $E947	;
$E925	LDA $0424,X	;
$E928	CLC		;
$E929	ADC $E61B,Y	;
$E92C	STA $0424,X	;
$E92F	LDA $042D,X	;
$E932	ADC #$00	;
$E934	STA $042D,X	;
$E937	LDA $31,X	;
$E939	AND #$03	;
$E93B	BEQ $E947	;
$E93D	CPX #$02	;
$E93F	BCS $E947	;
$E941	LDA $F0  	;
$E943	ORA #$08	;
$E945	STA $F0  	;
$E947	LDA $7F,X	;
$E949	CMP #$04	;
$E94B	BCC $E978	;
$E94D	LDA $0448,X	;
$E950	BNE $E959	;
$E952	LDA $042D,X	;
$E955	BMI $E978	;
$E957	BPL $E95E	;
$E959	LDA $042D,X	;
$E95C	BPL $E978	;
$E95E	LDA $7F,X	;
$E960	CMP #$05	;
$E962	BNE $E96C	;
$E964	LDA $0448,X	;
$E967	EOR #$01	;
$E969	STA $0448,X	;
$E96C	LDA #$03	;
$E96E	STA $7F,X	;
$E970	LDA #$00	;
$E972	STA $0424,X	;
$E975	STA $042D,X	;
$E978	RTS		;


function_E979:
$E979	LDA $CB  	;
$E97B	BNE $E9AC	;
$E97D	LDA $BD,X	;
$E97F	BEQ $E990	;
$E981	LDA $0488	;
$E984	BEQ $E990	;
$E986	SEC		;
$E987	SBC $91,X	;
$E989	JSR $F084	;
$E98C	CMP #$05	;
$E98E	BCC $E9AC	;
$E990	CPX #$02	;
$E992	BCC $E99A	;
$E994	LDA $88,X	;
$E996	CMP #$02	;
$E998	BNE $E9E8	;
$E99A	LDA $7F,X	;
$E99C	CMP #$02	;
$E99E	BCC $E9E8	;
$E9A0	CMP #$06	;
$E9A2	BCS $E9E8	;
$E9A4	LDA #$01	;
$E9A6	STA $7F,X	;
$E9A8	STA $045A,X	;
$E9AB	RTS		; (within an if statement) 
$E9AC	LDA #$00	;
$E9AE	STA $0412,X	;
$E9B1	STA $041B,X	;
$E9B4	STA $0409,X	;
$E9B7	STA $CB  	;
$E9B9	CPX #$02	;
$E9BB	BCC $E9F3	;
$E9BD	LDA $88,X	;
$E9BF	CMP #$02	;
